Zeit in s;Spannung in V;1.5 V LR03 (AAA Alkali-Mangan)
7724;1.135;
7725;1.135;
7726;1.136;
7727;1.135;
7728;1.135;
7729;1.136;
7730;1.136;
7731;1.136;
7732;1.135;
7733;1.136;
7734;1.135;
7735;1.136;
7736;1.135;
7737;1.136;
7738;1.135;
7739;1.135;
7740;1.135;
7741;1.135;
7742;1.135;
7743;1.135;
7744;1.135;
7745;1.135;
7746;1.135;
7747;1.135;
7748;1.135;
7749;1.134;
7750;1.135;
7751;1.135;
7752;1.135;
7753;1.135;
7754;1.135;
7755;1.135;
7756;1.134;
7757;1.135;
7758;1.135;
7759;1.134;
7760;1.135;
7761;1.135;
7762;1.135;
7763;1.135;
7764;1.135;
7765;1.134;
7766;1.134;
7767;1.136;
7768;1.134;
7769;1.134;
7770;1.134;
7771;1.135;
7772;1.135;
7773;1.134;
7774;1.134;
7775;1.135;
7776;1.134;
7777;1.134;
7778;1.135;
7779;1.134;
7780;1.134;
7781;1.135;
7782;1.134;
7783;1.135;
7784;1.135;
7785;1.134;
7786;1.134;
7787;1.135;
7788;1.134;
7789;1.135;
7790;1.134;
7791;1.134;
7792;1.135;
7793;1.134;
7794;1.134;
7795;1.135;
7796;1.135;
7797;1.134;
7798;1.134;
7799;1.134;
7800;1.134;
7801;1.135;
7802;1.134;
7803;1.134;
7804;1.135;
7805;1.135;
7806;1.134;
7807;1.134;
7808;1.135;
7809;1.135;
7810;1.135;
7811;1.135;
7812;1.135;
7813;1.135;
7814;1.134;
7815;1.135;
7816;1.134;
7817;1.135;
7818;1.134;
7819;1.134;
7820;1.134;
7821;1.134;
7822;1.134;
7823;1.134;
7824;1.135;
7825;1.133;
7826;1.134;
7827;1.134;
7828;1.134;
7829;1.134;
7830;1.135;
7831;1.134;
7832;1.134;
7833;1.135;
7834;1.134;
7835;1.134;
7836;1.135;
7837;1.134;
7838;1.134;
7839;1.134;
7840;1.133;
7841;1.134;
7842;1.135;
7843;1.134;
7844;1.133;
7845;1.134;
7846;1.134;
7847;1.134;
7848;1.133;
7849;1.134;
7850;1.134;
7851;1.134;
7852;1.134;
7853;1.133;
7854;1.134;
7855;1.134;
7856;1.134;
7857;1.133;
7858;1.133;
7859;1.134;
7860;1.134;
7861;1.133;
7862;1.134;
7863;1.134;
7864;1.134;
7865;1.134;
7866;1.133;
7867;1.133;
7868;1.133;
7869;1.134;
7870;1.133;
7871;1.133;
7872;1.133;
7873;1.133;
7874;1.133;
7875;1.133;
7876;1.133;
7877;1.134;
7878;1.134;
7879;1.133;
7880;1.133;
7881;1.133;
7882;1.133;
7883;1.134;
7884;1.133;
7885;1.133;
7886;1.134;
7887;1.133;
7888;1.134;
7889;1.133;
7890;1.134;
7891;1.132;
7892;1.134;
7893;1.133;
7894;1.133;
7895;1.133;
7896;1.133;
7897;1.133;
7898;1.133;
7899;1.133;
7900;1.134;
7901;1.133;
7902;1.133;
7903;1.133;
7904;1.133;
7905;1.133;
7906;1.133;
7907;1.134;
7908;1.132;
7909;1.133;
7910;1.133;
7911;1.133;
7912;1.132;
7913;1.133;
7914;1.134;
7915;1.133;
7916;1.132;
7917;1.133;
7918;1.133;
7919;1.133;
7920;1.133;
7921;1.133;
7922;1.133;
7923;1.133;
7924;1.134;
7925;1.134;
7926;1.133;
7927;1.132;
7928;1.132;
7929;1.133;
7930;1.132;
7931;1.133;
7932;1.133;
7933;1.133;
7934;1.133;
7935;1.132;
7936;1.132;
7937;1.132;
7938;1.132;
7939;1.133;
7940;1.132;
7941;1.133;
7942;1.132;
7943;1.132;
7944;1.133;
7945;1.133;
7946;1.133;
7947;1.133;
7948;1.133;
7949;1.132;
7950;1.133;
7951;1.133;
7952;1.131;
7953;1.133;
7954;1.132;
7955;1.131;
7956;1.131;
7957;1.132;
7958;1.132;
7959;1.132;
7960;1.132;
7961;1.132;
7962;1.132;
7963;1.132;
7964;1.132;
7965;1.132;
7966;1.132;
7967;1.132;
7968;1.132;
7969;1.132;
7970;1.131;
7971;1.132;
7972;1.132;
7973;1.131;
7974;1.132;
7975;1.132;
7976;1.132;
7977;1.132;
7978;1.132;
7979;1.132;
7980;1.132;
7981;1.132;
7982;1.132;
7983;1.133;
7984;1.132;
7985;1.132;
7986;1.132;
7987;1.132;
7988;1.131;
7989;1.132;
7990;1.132;
7991;1.132;
7992;1.132;
7993;1.132;
7994;1.132;
7995;1.132;
7996;1.132;
7997;1.132;
7998;1.132;
7999;1.132;
8000;1.132;
8001;1.131;
8002;1.131;
8003;1.132;
8004;1.131;
8005;1.131;
8006;1.132;
8007;1.131;
8008;1.132;
8009;1.131;
8010;1.132;
8011;1.132;
8012;1.131;
8013;1.131;
8014;1.132;
8015;1.132;
8016;1.131;
8017;1.131;
8018;1.132;
8019;1.131;
8020;1.132;
8021;1.131;
8022;1.131;
8023;1.131;
8024;1.132;
8025;1.131;
8026;1.132;
8027;1.131;
8028;1.132;
8029;1.132;
8030;1.132;
8031;1.131;
8032;1.131;
8033;1.132;
8034;1.131;
8035;1.132;
8036;1.131;
8037;1.13;
8038;1.131;
8039;1.132;
8040;1.131;
8041;1.13;
8042;1.131;
8043;1.131;
8044;1.132;
8045;1.131;
8046;1.131;
8047;1.132;
8048;1.131;
8049;1.131;
8050;1.131;
8051;1.131;
8052;1.131;
8053;1.13;
8054;1.131;
8055;1.131;
8056;1.131;
8057;1.131;
8058;1.131;
8059;1.131;
8060;1.131;
8061;1.131;
8062;1.13;
8063;1.131;
8064;1.131;
8065;1.131;
8066;1.13;
8067;1.131;
8068;1.131;
8069;1.13;
8070;1.132;
8071;1.131;
8072;1.13;
8073;1.131;
8074;1.13;
8075;1.131;
8076;1.13;
8077;1.131;
8078;1.13;
8079;1.131;
8080;1.131;
8081;1.13;
8082;1.131;
8083;1.13;
8084;1.13;
8085;1.131;
8086;1.13;
8087;1.131;
8088;1.13;
8089;1.131;
8090;1.13;
8091;1.13;
8092;1.131;
8093;1.13;
8094;1.131;
8095;1.131;
8096;1.13;
8097;1.131;
8098;1.131;
8099;1.131;
8100;1.13;
8101;1.13;
8102;1.131;
8103;1.13;
8104;1.13;
8105;1.13;
8106;1.13;
8107;1.13;
8108;1.13;
8109;1.131;
8110;1.13;
8111;1.13;
8112;1.13;
8113;1.13;
8114;1.13;
8115;1.13;
8116;1.13;
8117;1.13;
8118;1.13;
8119;1.13;
8120;1.129;
8121;1.13;
8122;1.13;
8123;1.129;
8124;1.13;
8125;1.13;
8126;1.13;
8127;1.131;
8128;1.13;
8129;1.13;
8130;1.13;
8131;1.13;
8132;1.13;
8133;1.13;
8134;1.129;
8135;1.13;
8136;1.13;
8137;1.13;
8138;1.129;
8139;1.13;
8140;1.129;
8141;1.13;
8142;1.13;
8143;1.13;
8144;1.129;
8145;1.13;
8146;1.13;
8147;1.13;
8148;1.13;
8149;1.129;
8150;1.129;
8151;1.129;
8152;1.129;
8153;1.13;
8154;1.129;
8155;1.129;
8156;1.13;
8157;1.13;
8158;1.13;
8159;1.129;
8160;1.129;
8161;1.129;
8162;1.129;
8163;1.13;
8164;1.129;
8165;1.13;
8166;1.129;
8167;1.129;
8168;1.129;
8169;1.13;
8170;1.129;
8171;1.129;
8172;1.129;
8173;1.129;
8174;1.129;
8175;1.129;
8176;1.129;
8177;1.13;
8178;1.129;
8179;1.129;
8180;1.129;
8181;1.129;
8182;1.129;
8183;1.129;
8184;1.13;
8185;1.129;
8186;1.128;
8187;1.129;
8188;1.129;
8189;1.129;
8190;1.128;
8191;1.129;
8192;1.129;
8193;1.128;
8194;1.129;
8195;1.129;
8196;1.129;
8197;1.129;
8198;1.128;
8199;1.129;
8200;1.128;
8201;1.13;
8202;1.129;
8203;1.129;
8204;1.128;
8205;1.128;
8206;1.129;
8207;1.128;
8208;1.129;
8209;1.128;
8210;1.129;
8211;1.129;
8212;1.129;
8213;1.128;
8214;1.128;
8215;1.129;
8216;1.128;
8217;1.129;
8218;1.129;
8219;1.129;
8220;1.128;
8221;1.129;
8222;1.128;
8223;1.128;
8224;1.128;
8225;1.128;
8226;1.128;
8227;1.128;
8228;1.128;
8229;1.128;
8230;1.129;
8231;1.128;
8232;1.129;
8233;1.128;
8234;1.128;
8235;1.128;
8236;1.128;
8237;1.128;
8238;1.127;
8239;1.128;
8240;1.128;
8241;1.128;
8242;1.128;
8243;1.128;
8244;1.128;
8245;1.128;
8246;1.128;
8247;1.128;
8248;1.128;
8249;1.129;
8250;1.128;
8251;1.128;
8252;1.128;
8253;1.128;
8254;1.128;
8255;1.128;
8256;1.129;
8257;1.128;
8258;1.128;
8259;1.128;
8260;1.128;
8261;1.128;
8262;1.127;
8263;1.127;
8264;1.128;
8265;1.127;
8266;1.128;
8267;1.128;
8268;1.128;
8269;1.127;
8270;1.127;
8271;1.127;
8272;1.128;
8273;1.128;
8274;1.128;
8275;1.128;
8276;1.128;
8277;1.127;
8278;1.128;
8279;1.127;
8280;1.127;
8281;1.127;
8282;1.128;
8283;1.128;
8284;1.127;
8285;1.127;
8286;1.127;
8287;1.127;
8288;1.127;
8289;1.127;
8290;1.127;
8291;1.127;
8292;1.127;
8293;1.127;
8294;1.127;
8295;1.127;
8296;1.127;
8297;1.127;
8298;1.128;
8299;1.127;
8300;1.128;
8301;1.127;
8302;1.127;
8303;1.127;
8304;1.127;
8305;1.127;
8306;1.127;
8307;1.127;
8308;1.127;
8309;1.128;
8310;1.127;
8311;1.128;
8312;1.128;
8313;1.127;
8314;1.127;
8315;1.127;
8316;1.127;
8317;1.127;
8318;1.127;
8319;1.127;
8320;1.127;
8321;1.127;
8322;1.127;
8323;1.127;
8324;1.126;
8325;1.126;
8326;1.126;
8327;1.126;
8328;1.128;
8329;1.127;
8330;1.126;
8331;1.126;
8332;1.127;
8333;1.127;
8334;1.126;
8335;1.127;
8336;1.127;
8337;1.126;
8338;1.126;
8339;1.127;
8340;1.126;
8341;1.126;
8342;1.126;
8343;1.127;
8344;1.126;
8345;1.127;
8346;1.127;
8347;1.126;
8348;1.126;
8349;1.127;
8350;1.126;
8351;1.126;
8352;1.126;
8353;1.126;
8354;1.126;
8355;1.126;
8356;1.127;
8357;1.126;
8358;1.126;
8359;1.127;
8360;1.126;
8361;1.125;
8362;1.126;
8363;1.126;
8364;1.126;
8365;1.126;
8366;1.126;
8367;1.126;
8368;1.126;
8369;1.126;
8370;1.125;
8371;1.126;
8372;1.126;
8373;1.126;
8374;1.126;
8375;1.126;
8376;1.126;
8377;1.126;
8378;1.125;
8379;1.126;
8380;1.125;
8381;1.125;
8382;1.126;
8383;1.126;
8384;1.125;
8385;1.125;
8386;1.126;
8387;1.126;
8388;1.125;
8389;1.126;
8390;1.125;
8391;1.125;
8392;1.126;
8393;1.126;
8394;1.126;
8395;1.126;
8396;1.126;
8397;1.126;
8398;1.126;
8399;1.126;
8400;1.125;
8401;1.126;
8402;1.126;
8403;1.126;
8404;1.125;
8405;1.126;
8406;1.126;
8407;1.126;
8408;1.126;
8409;1.126;
8410;1.126;
8411;1.125;
8412;1.126;
8413;1.125;
8414;1.126;
8415;1.125;
8416;1.125;
8417;1.125;
8418;1.126;
8419;1.125;
8420;1.125;
8421;1.125;
8422;1.126;
8423;1.126;
8424;1.126;
8425;1.125;
8426;1.125;
8427;1.125;
8428;1.126;
8429;1.125;
8430;1.126;
8431;1.125;
8432;1.125;
8433;1.125;
8434;1.125;
8435;1.124;
8436;1.125;
8437;1.125;
8438;1.125;
8439;1.125;
8440;1.125;
8441;1.126;
8442;1.125;
8443;1.125;
8444;1.125;
8445;1.125;
8446;1.125;
8447;1.125;
8448;1.125;
8449;1.125;
8450;1.125;
8451;1.125;
8452;1.125;
8453;1.125;
8454;1.126;
8455;1.125;
8456;1.125;
8457;1.125;
8458;1.126;
8459;1.125;
8460;1.125;
8461;1.125;
8462;1.125;
8463;1.125;
8464;1.125;
8465;1.125;
8466;1.125;
8467;1.125;
8468;1.124;
8469;1.125;
8470;1.125;
8471;1.125;
8472;1.125;
8473;1.125;
8474;1.125;
8475;1.125;
8476;1.125;
8477;1.124;
8478;1.124;
8479;1.125;
8480;1.125;
8481;1.125;
8482;1.125;
8483;1.125;
8484;1.125;
8485;1.125;
8486;1.125;
8487;1.125;
8488;1.125;
8489;1.124;
8490;1.124;
8491;1.124;
8492;1.125;
8493;1.125;
8494;1.124;
8495;1.125;
8496;1.125;
8497;1.125;
8498;1.125;
8499;1.125;
8500;1.125;
8501;1.124;
8502;1.124;
8503;1.125;
8504;1.125;
8505;1.125;
8506;1.125;
8507;1.125;
8508;1.125;
8509;1.124;
8510;1.124;
8511;1.124;
8512;1.124;
8513;1.124;
8514;1.124;
8515;1.125;
8516;1.125;
8517;1.124;
8518;1.124;
8519;1.124;
8520;1.124;
8521;1.124;
8522;1.124;
8523;1.125;
8524;1.124;
8525;1.124;
8526;1.124;
8527;1.125;
8528;1.125;
8529;1.124;
8530;1.124;
8531;1.124;
8532;1.124;
8533;1.124;
8534;1.124;
8535;1.124;
8536;1.124;
8537;1.124;
8538;1.123;
8539;1.124;
8540;1.124;
8541;1.124;
8542;1.124;
8543;1.123;
8544;1.124;
8545;1.124;
8546;1.124;
8547;1.124;
8548;1.124;
8549;1.124;
8550;1.123;
8551;1.124;
8552;1.124;
8553;1.124;
8554;1.124;
8555;1.124;
8556;1.124;
8557;1.124;
8558;1.124;
8559;1.124;
8560;1.123;
8561;1.123;
8562;1.124;
8563;1.124;
8564;1.124;
8565;1.123;
8566;1.124;
8567;1.124;
8568;1.124;
8569;1.124;
8570;1.123;
8571;1.124;
8572;1.123;
8573;1.124;
8574;1.124;
8575;1.124;
8576;1.123;
8577;1.124;
8578;1.124;
8579;1.124;
8580;1.123;
8581;1.123;
8582;1.123;
8583;1.124;
8584;1.123;
8585;1.123;
8586;1.123;
8587;1.124;
8588;1.123;
8589;1.123;
8590;1.123;
8591;1.124;
8592;1.123;
8593;1.124;
8594;1.123;
8595;1.123;
8596;1.123;
8597;1.123;
8598;1.123;
8599;1.123;
8600;1.123;
8601;1.123;
8602;1.124;
8603;1.124;
8604;1.123;
8605;1.123;
8606;1.123;
8607;1.123;
8608;1.123;
8609;1.123;
8610;1.123;
8611;1.123;
8612;1.123;
8613;1.123;
8614;1.122;
8615;1.124;
8616;1.123;
8617;1.123;
8618;1.122;
8619;1.123;
8620;1.123;
8621;1.123;
8622;1.123;
8623;1.123;
8624;1.122;
8625;1.123;
8626;1.122;
8627;1.123;
8628;1.122;
8629;1.122;
8630;1.123;
8631;1.123;
8632;1.123;
8633;1.123;
8634;1.123;
8635;1.122;
8636;1.122;
8637;1.123;
8638;1.122;
8639;1.123;
8640;1.123;
8641;1.124;
8642;1.123;
8643;1.123;
8644;1.123;
8645;1.122;
8646;1.122;
8647;1.123;
8648;1.122;
8649;1.122;
8650;1.122;
8651;1.122;
8652;1.123;
8653;1.122;
8654;1.122;
8655;1.122;
8656;1.123;
8657;1.122;
8658;1.123;
8659;1.122;
8660;1.123;
8661;1.123;
8662;1.122;
8663;1.123;
8664;1.122;
8665;1.123;
8666;1.122;
8667;1.122;
8668;1.122;
8669;1.123;
8670;1.122;
8671;1.123;
8672;1.122;
8673;1.123;
8674;1.122;
8675;1.122;
8676;1.122;
8677;1.122;
8678;1.121;
8679;1.123;
8680;1.122;
8681;1.122;
8682;1.122;
8683;1.123;
8684;1.122;
8685;1.122;
8686;1.122;
8687;1.122;
8688;1.122;
8689;1.121;
8690;1.123;
8691;1.122;
8692;1.122;
8693;1.122;
8694;1.122;
8695;1.122;
8696;1.121;
8697;1.122;
8698;1.122;
8699;1.121;
8700;1.122;
8701;1.121;
8702;1.122;
8703;1.123;
8704;1.122;
8705;1.122;
8706;1.122;
8707;1.122;
8708;1.122;
8709;1.122;
8710;1.122;
8711;1.122;
8712;1.121;
8713;1.122;
8714;1.122;
8715;1.122;
8716;1.122;
8717;1.121;
8718;1.122;
8719;1.122;
8720;1.121;
8721;1.122;
8722;1.121;
8723;1.121;
8724;1.122;
8725;1.122;
8726;1.122;
8727;1.121;
8728;1.121;
8729;1.121;
8730;1.123;
8731;1.121;
8732;1.122;
8733;1.122;
8734;1.121;
8735;1.121;
8736;1.121;
8737;1.122;
8738;1.121;
8739;1.121;
8740;1.121;
8741;1.121;
8742;1.121;
8743;1.121;
8744;1.122;
8745;1.121;
8746;1.121;
8747;1.122;
8748;1.121;
8749;1.121;
8750;1.121;
8751;1.121;
8752;1.121;
8753;1.122;
8754;1.121;
8755;1.121;
8756;1.121;
8757;1.121;
8758;1.121;
8759;1.121;
8760;1.121;
8761;1.121;
8762;1.122;
8763;1.12;
8764;1.12;
8765;1.121;
8766;1.121;
8767;1.121;
8768;1.121;
8769;1.122;
8770;1.121;
8771;1.121;
8772;1.121;
8773;1.121;
8774;1.121;
8775;1.121;
8776;1.121;
8777;1.121;
8778;1.121;
8779;1.12;
8780;1.121;
8781;1.121;
8782;1.121;
8783;1.121;
8784;1.121;
8785;1.121;
8786;1.121;
8787;1.12;
8788;1.121;
8789;1.121;
8790;1.12;
8791;1.121;
8792;1.121;
8793;1.121;
8794;1.12;
8795;1.121;
8796;1.121;
8797;1.121;
8798;1.12;
8799;1.12;
8800;1.12;
8801;1.121;
8802;1.121;
8803;1.12;
8804;1.121;
8805;1.12;
8806;1.121;
8807;1.121;
8808;1.12;
8809;1.121;
8810;1.12;
8811;1.12;
8812;1.121;
8813;1.121;
8814;1.121;
8815;1.121;
8816;1.12;
8817;1.121;
8818;1.121;
8819;1.12;
8820;1.121;
8821;1.12;
8822;1.121;
8823;1.12;
8824;1.12;
8825;1.12;
8826;1.12;
8827;1.121;
8828;1.12;
8829;1.121;
8830;1.121;
8831;1.12;
8832;1.121;
8833;1.12;
8834;1.12;
8835;1.12;
8836;1.12;
8837;1.12;
8838;1.121;
8839;1.12;
8840;1.12;
8841;1.12;
8842;1.12;
8843;1.12;
8844;1.12;
8845;1.119;
8846;1.12;
8847;1.12;
8848;1.12;
8849;1.12;
8850;1.12;
8851;1.121;
8852;1.121;
8853;1.12;
8854;1.12;
8855;1.121;
8856;1.119;
8857;1.12;
8858;1.12;
8859;1.12;
8860;1.12;
8861;1.12;
8862;1.12;
8863;1.12;
8864;1.12;
8865;1.12;
8866;1.12;
8867;1.119;
8868;1.12;
8869;1.12;
8870;1.12;
8871;1.119;
8872;1.12;
8873;1.119;
8874;1.12;
8875;1.12;
8876;1.12;
8877;1.119;
8878;1.12;
8879;1.12;
8880;1.12;
8881;1.119;
8882;1.119;
8883;1.12;
8884;1.12;
8885;1.12;
8886;1.12;
8887;1.119;
8888;1.119;
8889;1.119;
8890;1.119;
8891;1.119;
8892;1.12;
8893;1.12;
8894;1.12;
8895;1.119;
8896;1.119;
8897;1.119;
8898;1.12;
8899;1.119;
8900;1.119;
8901;1.119;
8902;1.119;
8903;1.119;
8904;1.119;
8905;1.119;
8906;1.12;
8907;1.119;
8908;1.119;
8909;1.119;
8910;1.119;
8911;1.119;
8912;1.12;
8913;1.119;
8914;1.119;
8915;1.118;
8916;1.12;
8917;1.12;
8918;1.119;
8919;1.119;
8920;1.12;
8921;1.119;
8922;1.119;
8923;1.119;
8924;1.119;
8925;1.119;
8926;1.119;
8927;1.119;
8928;1.119;
8929;1.119;
8930;1.119;
8931;1.119;
8932;1.119;
8933;1.119;
8934;1.119;
8935;1.119;
8936;1.119;
8937;1.119;
8938;1.118;
8939;1.119;
8940;1.119;
8941;1.119;
8942;1.119;
8943;1.119;
8944;1.119;
8945;1.119;
8946;1.119;
8947;1.119;
8948;1.118;
8949;1.119;
8950;1.12;
8951;1.119;
8952;1.119;
8953;1.119;
8954;1.119;
8955;1.119;
8956;1.119;
8957;1.119;
8958;1.118;
8959;1.119;
8960;1.119;
8961;1.119;
8962;1.119;
8963;1.119;
8964;1.119;
8965;1.119;
8966;1.119;
8967;1.118;
8968;1.117;
8969;1.119;
8970;1.118;
8971;1.119;
8972;1.119;
8973;1.118;
8974;1.118;
8975;1.119;
8976;1.119;
8977;1.119;
8978;1.119;
8979;1.119;
8980;1.119;
8981;1.118;
8982;1.118;
8983;1.118;
8984;1.119;
8985;1.119;
8986;1.118;
8987;1.119;
8988;1.118;
8989;1.118;
8990;1.118;
8991;1.119;
8992;1.118;
8993;1.118;
8994;1.119;
8995;1.119;
8996;1.119;
8997;1.118;
8998;1.118;
8999;1.119;
9000;1.118;
9001;1.118;
9002;1.118;
9003;1.118;
9004;1.118;
9005;1.118;
9006;1.118;
9007;1.119;
9008;1.118;
9009;1.118;
9010;1.118;
9011;1.118;
9012;1.119;
9013;1.118;
9014;1.118;
9015;1.118;
9016;1.118;
9017;1.117;
9018;1.118;
9019;1.118;
9020;1.117;
9021;1.119;
9022;1.118;
9023;1.118;
9024;1.117;
9025;1.118;
9026;1.118;
9027;1.117;
9028;1.118;
9029;1.118;
9030;1.118;
9031;1.118;
9032;1.118;
9033;1.117;
9034;1.118;
9035;1.119;
9036;1.118;
9037;1.119;
9038;1.118;
9039;1.117;
9040;1.118;
9041;1.117;
9042;1.117;
9043;1.118;
9044;1.117;
9045;1.118;
9046;1.117;
9047;1.118;
9048;1.117;
9049;1.117;
9050;1.117;
9051;1.118;
9052;1.117;
9053;1.117;
9054;1.117;
9055;1.118;
9056;1.118;
9057;1.118;
9058;1.118;
9059;1.117;
9060;1.118;
9061;1.117;
9062;1.118;
9063;1.117;
9064;1.118;
9065;1.117;
9066;1.117;
9067;1.117;
9068;1.116;
9069;1.118;
9070;1.117;
9071;1.117;
9072;1.118;
9073;1.118;
9074;1.118;
9075;1.118;
9076;1.117;
9077;1.117;
9078;1.117;
9079;1.117;
9080;1.117;
9081;1.117;
9082;1.119;
9083;1.118;
9084;1.117;
9085;1.118;
9086;1.117;
9087;1.117;
9088;1.118;
9089;1.118;
9090;1.117;
9091;1.117;
9092;1.117;
9093;1.117;
9094;1.116;
9095;1.118;
9096;1.117;
9097;1.117;
9098;1.118;
9099;1.116;
9100;1.117;
9101;1.116;
9102;1.117;
9103;1.117;
9104;1.116;
9105;1.117;
9106;1.117;
9107;1.117;
9108;1.117;
9109;1.116;
9110;1.117;
9111;1.116;
9112;1.117;
9113;1.117;
9114;1.117;
9115;1.117;
9116;1.116;
9117;1.116;
9118;1.116;
9119;1.117;
9120;1.116;
9121;1.117;
9122;1.116;
9123;1.117;
9124;1.117;
9125;1.117;
9126;1.116;
9127;1.116;
9128;1.117;
9129;1.116;
9130;1.116;
9131;1.116;
9132;1.116;
9133;1.116;
9134;1.117;
9135;1.116;
9136;1.117;
9137;1.116;
9138;1.116;
9139;1.116;
9140;1.116;
9141;1.116;
9142;1.116;
9143;1.116;
9144;1.117;
9145;1.116;
9146;1.116;
9147;1.116;
9148;1.116;
9149;1.116;
9150;1.116;
9151;1.116;
9152;1.117;
9153;1.116;
9154;1.117;
9155;1.116;
9156;1.117;
9157;1.116;
9158;1.116;
9159;1.116;
9160;1.116;
9161;1.116;
9162;1.116;
9163;1.116;
9164;1.116;
9165;1.116;
9166;1.116;
9167;1.115;
9168;1.116;
9169;1.115;
9170;1.115;
9171;1.116;
9172;1.116;
9173;1.117;
9174;1.115;
9175;1.116;
9176;1.115;
9177;1.116;
9178;1.116;
9179;1.115;
9180;1.116;
9181;1.116;
9182;1.116;
9183;1.116;
9184;1.116;
9185;1.115;
9186;1.116;
9187;1.116;
9188;1.115;
9189;1.116;
9190;1.115;
9191;1.116;
9192;1.115;
9193;1.116;
9194;1.115;
9195;1.115;
9196;1.116;
9197;1.115;
9198;1.116;
9199;1.115;
9200;1.116;
9201;1.115;
9202;1.116;
9203;1.116;
9204;1.115;
9205;1.115;
9206;1.115;
9207;1.116;
9208;1.115;
9209;1.116;
9210;1.115;
9211;1.115;
9212;1.116;
9213;1.116;
9214;1.115;
9215;1.115;
9216;1.114;
9217;1.115;
9218;1.115;
9219;1.116;
9220;1.116;
9221;1.115;
9222;1.116;
9223;1.116;
9224;1.115;
9225;1.115;
9226;1.115;
9227;1.115;
9228;1.114;
9229;1.115;
9230;1.115;
9231;1.115;
9232;1.115;
9233;1.115;
9234;1.115;
9235;1.116;
9236;1.114;
9237;1.115;
9238;1.115;
9239;1.114;
9240;1.115;
9241;1.115;
9242;1.115;
9243;1.115;
9244;1.114;
9245;1.114;
9246;1.115;
9247;1.115;
9248;1.115;
9249;1.114;
9250;1.115;
9251;1.115;
9252;1.114;
9253;1.115;
9254;1.115;
9255;1.115;
9256;1.115;
9257;1.115;
9258;1.114;
9259;1.115;
9260;1.115;
9261;1.114;
9262;1.115;
9263;1.115;
9264;1.115;
9265;1.114;
9266;1.114;
9267;1.115;
9268;1.115;
9269;1.115;
9270;1.115;
9271;1.115;
9272;1.114;
9273;1.114;
9274;1.114;
9275;1.114;
9276;1.114;
9277;1.114;
9278;1.114;
9279;1.115;
9280;1.114;
9281;1.114;
9282;1.114;
9283;1.114;
9284;1.114;
9285;1.114;
9286;1.114;
9287;1.115;
9288;1.115;
9289;1.114;
9290;1.114;
9291;1.114;
9292;1.114;
9293;1.114;
9294;1.114;
9295;1.114;
9296;1.113;
9297;1.114;
9298;1.114;
9299;1.114;
9300;1.114;
9301;1.114;
9302;1.114;
9303;1.115;
9304;1.114;
9305;1.115;
9306;1.114;
9307;1.114;
9308;1.115;
9309;1.114;
9310;1.114;
9311;1.114;
9312;1.113;
9313;1.114;
9314;1.114;
9315;1.114;
9316;1.113;
9317;1.113;
9318;1.113;
9319;1.114;
9320;1.114;
9321;1.113;
9322;1.114;
9323;1.113;
9324;1.114;
9325;1.113;
9326;1.114;
9327;1.114;
9328;1.114;
9329;1.114;
9330;1.114;
9331;1.113;
9332;1.114;
9333;1.113;
9334;1.113;
9335;1.114;
9336;1.114;
9337;1.113;
9338;1.113;
9339;1.114;
9340;1.114;
9341;1.113;
9342;1.113;
9343;1.114;
9344;1.114;
9345;1.113;
9346;1.114;
9347;1.114;
9348;1.114;
9349;1.113;
9350;1.114;
9351;1.113;
9352;1.114;
9353;1.113;
9354;1.113;
9355;1.113;
9356;1.113;
9357;1.113;
9358;1.113;
9359;1.113;
9360;1.113;
9361;1.113;
9362;1.113;
9363;1.112;
9364;1.113;
9365;1.113;
9366;1.113;
9367;1.113;
9368;1.113;
9369;1.113;
9370;1.113;
9371;1.113;
9372;1.113;
9373;1.113;
9374;1.113;
9375;1.113;
9376;1.113;
9377;1.113;
9378;1.112;
9379;1.113;
9380;1.113;
9381;1.113;
9382;1.114;
9383;1.112;
9384;1.113;
9385;1.113;
9386;1.113;
9387;1.112;
9388;1.113;
9389;1.113;
9390;1.113;
9391;1.112;
9392;1.113;
9393;1.112;
9394;1.113;
9395;1.113;
9396;1.112;
9397;1.113;
9398;1.113;
9399;1.113;
9400;1.113;
9401;1.113;
9402;1.112;
9403;1.112;
9404;1.112;
9405;1.113;
9406;1.113;
9407;1.113;
9408;1.111;
9409;1.112;
9410;1.113;
9411;1.112;
9412;1.113;
9413;1.113;
9414;1.112;
9415;1.113;
9416;1.112;
9417;1.112;
9418;1.112;
9419;1.112;
9420;1.112;
9421;1.112;
9422;1.112;
9423;1.112;
9424;1.113;
9425;1.112;
9426;1.113;
9427;1.112;
9428;1.112;
9429;1.112;
9430;1.113;
9431;1.113;
9432;1.112;
9433;1.112;
9434;1.111;
9435;1.113;
9436;1.112;
9437;1.111;
9438;1.112;
9439;1.113;
9440;1.112;
9441;1.112;
9442;1.111;
9443;1.112;
9444;1.112;
9445;1.112;
9446;1.112;
9447;1.112;
9448;1.113;
9449;1.113;
9450;1.112;
9451;1.112;
9452;1.111;
9453;1.112;
9454;1.112;
9455;1.112;
9456;1.112;
9457;1.112;
9458;1.111;
9459;1.112;
9460;1.112;
9461;1.112;
9462;1.112;
9463;1.112;
9464;1.111;
9465;1.112;
9466;1.112;
9467;1.111;
9468;1.111;
